,date,reg,subject,period,macro_bhv,freq
0,2019-04-15,1,Hadia,pregame,Individual,5
1,2019-04-15,1,Hadia,pregame,Social,5
2,2019-04-15,1,Hadia,pregame,Social-Ludic,1
3,2019-04-15,1,Jawie,pregame,Individual,19
4,2019-04-15,1,Jawie,pregame,Ludic,3
5,2019-04-15,1,Jawie,pregame,Social,12
6,2019-04-15,1,Karl,pregame,Individual,19
7,2019-04-15,1,Locky,pregame,Individual,6
8,2019-04-15,1,Locky,pregame,Social,5
9,2019-04-15,1,Popo,pregame,Individual,1
10,2019-04-15,1,Popo,pregame,Social,2
11,2019-04-15,1,Popo,pregame,Social-Ludic,2
12,2019-04-15,1,Storma,pregame,Ludic,1
13,2019-04-15,1,Storma,pregame,Social,9
14,2019-04-15,2,Hadia,pregame,Individual,11
15,2019-04-15,2,Hadia,pregame,Ludic,5
16,2019-04-15,2,Hadia,pregame,Social,9
17,2019-04-15,2,Jawie,pregame,Individual,15
18,2019-04-15,2,Jawie,pregame,Social,12
19,2019-04-15,2,Karl,pregame,Individual,3
20,2019-04-15,2,Locky,pregame,Individual,18
21,2019-04-15,2,Locky,pregame,Public,2
22,2019-04-15,2,Locky,pregame,Social,7
23,2019-04-15,2,Popo,pregame,Individual,8
24,2019-04-15,2,Popo,pregame,Ludic,2
25,2019-04-15,2,Popo,pregame,Social,6
26,2019-04-15,2,Popo,pregame,Social-Ludic,1
27,2019-04-15,2,Storma,pregame,Individual,34
28,2019-04-15,2,Storma,pregame,Social,5
29,2019-04-15,2,Storma,pregame,Social-Ludic,3
30,2019-04-16,1,Hadia,pregame,Agonistic,2
31,2019-04-16,1,Hadia,pregame,Individual,8
32,2019-04-16,1,Hadia,pregame,Social,9
33,2019-04-16,1,Jawie,pregame,Agonistic,2
34,2019-04-16,1,Jawie,pregame,Individual,3
35,2019-04-16,1,Jawie,pregame,Social,10
36,2019-04-16,1,Karl,pregame,Individual,3
37,2019-04-16,1,Locky,pregame,Individual,10
38,2019-04-16,1,Locky,pregame,Public,1
39,2019-04-16,1,Popo,pregame,Individual,9
40,2019-04-16,1,Popo,pregame,Social,2
41,2019-04-16,1,Storma,pregame,Individual,11
42,2019-04-16,1,Storma,pregame,Social,4
43,2019-04-16,1,Storma,pregame,Social-Ludic,3
44,2019-04-16,2,Hadia,pregame,Individual,7
45,2019-04-16,2,Hadia,pregame,Social,3
46,2019-04-16,2,Jawie,pregame,Individual,1
47,2019-04-16,2,Jawie,pregame,Social,3
48,2019-04-16,2,Karl,pregame,Individual,20
49,2019-04-16,2,Locky,pregame,Social,1
50,2019-04-16,2,Popo,pregame,Individual,17
51,2019-04-16,2,Popo,pregame,Social,8
52,2019-04-16,2,Storma,pregame,Individual,1
53,2019-04-17,1,Hadia,pregame,Social,6
54,2019-04-17,1,Jawie,pregame,Individual,17
55,2019-04-17,1,Jawie,pregame,Social,7
56,2019-04-17,1,Karl,pregame,Individual,3
57,2019-04-17,1,Locky,pregame,Individual,6
58,2019-04-17,1,Locky,pregame,Public,2
59,2019-04-17,1,Locky,pregame,Social,5
60,2019-04-17,1,Popo,pregame,Individual,17
61,2019-04-17,1,Popo,pregame,Ludic,4
62,2019-04-17,1,Popo,pregame,Social,4
63,2019-04-17,1,Popo,pregame,Social-Ludic,1
64,2019-04-17,1,Storma,pregame,Individual,18
65,2019-04-17,1,Storma,pregame,Social-Ludic,6
66,2019-04-17,2,Hadia,pregame,Individual,29
67,2019-04-17,2,Hadia,pregame,Social,4
68,2019-04-17,2,Jawie,pregame,Individual,19
69,2019-04-17,2,Jawie,pregame,Social,5
70,2019-04-17,2,Karl,pregame,Individual,11
71,2019-04-17,2,Locky,pregame,Individual,3
72,2019-04-17,2,Locky,pregame,Social,2
73,2019-04-17,2,Popo,pregame,Individual,11
74,2019-04-17,2,Popo,pregame,Ludic,3
75,2019-04-17,2,Popo,pregame,Public,1
76,2019-04-17,2,Popo,pregame,Social,9
77,2019-04-17,2,Popo,pregame,Social-Ludic,10
78,2019-04-17,2,Storma,pregame,Individual,8
79,2019-04-17,2,Storma,pregame,Social,2
80,2019-04-18,1,Hadia,pregame,Individual,12
81,2019-04-18,1,Hadia,pregame,Ludic,6
82,2019-04-18,1,Hadia,pregame,Public,1
83,2019-04-18,1,Hadia,pregame,Social,4
84,2019-04-18,1,Hadia,pregame,Social-Ludic,1
85,2019-04-18,1,Jawie,pregame,Social,1
86,2019-04-18,1,Karl,pregame,Agonistic,1
87,2019-04-18,1,Karl,pregame,Individual,3
88,2019-04-18,1,Karl,pregame,Social,2
89,2019-04-18,1,Karl,pregame,Social-Ludic,1
90,2019-04-18,1,Locky,pregame,Individual,8
91,2019-04-18,1,Popo,pregame,Individual,4
92,2019-04-18,1,Popo,pregame,Ludic,1
93,2019-04-18,1,Popo,pregame,Social,4
94,2019-04-18,1,Storma,pregame,Individual,8
95,2019-04-18,1,Storma,pregame,Social,9
96,2019-04-18,2,Hadia,pregame,Social-Ludic,1
97,2019-04-18,2,Jawie,pregame,Individual,6
98,2019-04-18,2,Jawie,pregame,Public,4
99,2019-04-18,2,Jawie,pregame,Social,4
100,2019-04-18,2,Karl,pregame,Agonistic,1
101,2019-04-18,2,Karl,pregame,Individual,20
102,2019-04-18,2,Locky,pregame,Social,3
103,2019-04-18,2,Popo,pregame,Individual,24
104,2019-04-18,2,Popo,pregame,Ludic,4
105,2019-04-18,2,Popo,pregame,Social,4
106,2019-04-18,2,Popo,pregame,Social-Ludic,3
107,2019-04-18,2,Storma,pregame,Individual,6
108,2019-04-18,2,Storma,pregame,Social,14
109,2019-04-19,1,Hadia,pregame,Individual,1
110,2019-04-19,1,Hadia,pregame,Social,5
111,2019-04-19,1,Jawie,pregame,Individual,3
112,2019-04-19,1,Jawie,pregame,Social,4
113,2019-04-19,1,Karl,pregame,Individual,2
114,2019-04-19,1,Locky,pregame,Social,1
115,2019-04-19,1,Popo,pregame,Individual,10
116,2019-04-19,1,Popo,pregame,Ludic,4
117,2019-04-19,1,Popo,pregame,Social,7
118,2019-04-19,1,Storma,pregame,Individual,1
119,2019-04-19,2,Hadia,pregame,Individual,7
120,2019-04-19,2,Hadia,pregame,Ludic,8
121,2019-04-19,2,Hadia,pregame,Social,7
122,2019-04-19,2,Hadia,pregame,Social-Ludic,6
123,2019-04-19,2,Jawie,pregame,Individual,2
124,2019-04-19,2,Jawie,pregame,Social,2
125,2019-04-19,2,Karl,pregame,Agonistic,1
126,2019-04-19,2,Karl,pregame,Individual,21
127,2019-04-19,2,Locky,pregame,Individual,3
128,2019-04-19,2,Locky,pregame,Social,5
129,2019-04-19,2,Popo,pregame,Individual,14
130,2019-04-19,2,Popo,pregame,Ludic,4
131,2019-04-19,2,Popo,pregame,Social,2
132,2019-04-19,2,Popo,pregame,Social-Ludic,5
133,2019-04-19,2,Storma,pregame,Individual,8
134,2019-04-19,2,Storma,pregame,Ludic,1
135,2019-04-19,2,Storma,pregame,Social,8
136,2019-04-22,1,Hadia,pregame,Social,1
137,2019-04-22,1,Jawie,pregame,Individual,1
138,2019-04-22,1,Jawie,pregame,Social,1
139,2019-04-22,1,Karl,pregame,Agonistic,1
140,2019-04-22,1,Karl,pregame,Individual,4
141,2019-04-22,1,Locky,pregame,Social,1
142,2019-04-22,1,Popo,pregame,Individual,9
143,2019-04-22,1,Popo,pregame,Public,4
144,2019-04-22,1,Popo,pregame,Social,16
145,2019-04-22,1,Storma,pregame,Individual,12
146,2019-04-22,2,Hadia,pregame,Individual,3
147,2019-04-22,2,Hadia,pregame,Social,3
148,2019-04-22,2,Jawie,pregame,Individual,13
149,2019-04-22,2,Jawie,pregame,Social,2
150,2019-04-22,2,Karl,pregame,Agonistic,1
151,2019-04-22,2,Karl,pregame,Individual,29
152,2019-04-22,2,Karl,pregame,Social,3
153,2019-04-22,2,Locky,pregame,Individual,6
154,2019-04-22,2,Locky,pregame,Public,1
155,2019-04-22,2,Locky,pregame,Social,2
156,2019-04-22,2,Popo,pregame,Agonistic,3
157,2019-04-22,2,Popo,pregame,Individual,2
158,2019-04-22,2,Popo,pregame,Social,6
159,2019-04-22,2,Storma,pregame,Individual,24
160,2019-04-22,2,Storma,pregame,Ludic,1
161,2019-04-22,2,Storma,pregame,Social-Ludic,2
162,2019-04-23,1,Hadia,pregame,Social,1
163,2019-04-23,1,Hadia,pregame,Social-Ludic,1
164,2019-04-23,1,Jawie,pregame,Individual,2
165,2019-04-23,1,Jawie,pregame,Social,5
166,2019-04-23,1,Karl,pregame,Individual,3
167,2019-04-23,1,Locky,pregame,Individual,1
168,2019-04-23,1,Popo,pregame,Individual,6
169,2019-04-23,1,Popo,pregame,Social,3
170,2019-04-23,1,Popo,pregame,Social-Ludic,3
171,2019-04-23,1,Storma,pregame,Individual,20
172,2019-04-23,1,Storma,pregame,Ludic,2
173,2019-04-23,1,Storma,pregame,Social,2
174,2019-04-23,1,Storma,pregame,Social-Ludic,1
175,2019-04-23,2,Hadia,pregame,Individual,16
176,2019-04-23,2,Hadia,pregame,Ludic,2
177,2019-04-23,2,Hadia,pregame,Social,3
178,2019-04-23,2,Jawie,pregame,Individual,11
179,2019-04-23,2,Jawie,pregame,Social,6
180,2019-04-23,2,Karl,pregame,Individual,1
181,2019-04-23,2,Locky,pregame,Individual,3
182,2019-04-23,2,Locky,pregame,Public,1
183,2019-04-23,2,Locky,pregame,Social,4
184,2019-04-23,2,Popo,pregame,Individual,5
185,2019-04-23,2,Popo,pregame,Social,1
186,2019-04-23,2,Storma,pregame,Individual,10
187,2019-04-23,2,Storma,pregame,Social,4
188,2019-04-24,1,Hadia,pregame,Individual,25
189,2019-04-24,1,Hadia,pregame,Ludic,4
190,2019-04-24,1,Hadia,pregame,Social,3
191,2019-04-24,1,Jawie,pregame,Individual,11
192,2019-04-24,1,Jawie,pregame,Social,6
193,2019-04-24,1,Karl,pregame,Individual,17
194,2019-04-24,1,Locky,pregame,Agonistic,2
195,2019-04-24,1,Locky,pregame,Individual,9
196,2019-04-24,1,Locky,pregame,Ludic,1
197,2019-04-24,1,Locky,pregame,Social,4
198,2019-04-24,1,Popo,pregame,Individual,18
199,2019-04-24,1,Popo,pregame,Ludic,13
200,2019-04-24,1,Storma,pregame,Agonistic,3
201,2019-04-24,1,Storma,pregame,Individual,12
202,2019-04-24,1,Storma,pregame,Ludic,4
203,2019-04-24,1,Storma,pregame,Social,8
204,2019-04-24,2,Locky,pregame,Individual,8
205,2019-04-24,2,Locky,pregame,Social,6
206,2019-04-25,1,Hadia,pregame,Individual,1
207,2019-04-25,1,Hadia,pregame,Ludic,1
208,2019-04-25,1,Hadia,pregame,Social-Ludic,3
209,2019-04-25,1,Jawie,pregame,Individual,8
210,2019-04-25,1,Jawie,pregame,Social,6
211,2019-04-25,1,Locky,pregame,Individual,8
212,2019-04-25,1,Locky,pregame,Social,8
213,2019-04-25,1,Popo,pregame,Individual,1
214,2019-04-25,1,Popo,pregame,Ludic,6
215,2019-04-25,1,Popo,pregame,Social,3
216,2019-04-25,1,Popo,pregame,Social-Ludic,3
217,2019-04-25,1,Storma,pregame,Individual,17
218,2019-04-25,1,Storma,pregame,Ludic,4
219,2019-04-25,1,Storma,pregame,Social,7
220,2019-04-25,1,Storma,pregame,Social-Ludic,1
221,2019-04-25,2,Hadia,pregame,Individual,12
222,2019-04-25,2,Hadia,pregame,Ludic,4
223,2019-04-25,2,Hadia,pregame,Social,3
224,2019-04-25,2,Jawie,pregame,Individual,7
225,2019-04-25,2,Jawie,pregame,Social,2
226,2019-04-25,2,Karl,pregame,Individual,3
227,2019-04-25,2,Locky,pregame,Individual,6
228,2019-04-25,2,Locky,pregame,Social,2
229,2019-04-25,2,Popo,pregame,Individual,11
230,2019-04-25,2,Popo,pregame,Ludic,2
231,2019-04-25,2,Popo,pregame,Social,2
232,2019-04-25,2,Popo,pregame,Social-Ludic,5
233,2019-04-25,2,Storma,pregame,Individual,38
234,2019-04-25,2,Storma,pregame,Social,4
235,2019-04-26,1,Hadia,pregame,Agonistic,1
236,2019-04-26,1,Hadia,pregame,Individual,5
237,2019-04-26,1,Hadia,pregame,Ludic,5
238,2019-04-26,1,Hadia,pregame,Social,11
239,2019-04-26,1,Jawie,pregame,Social,1
240,2019-04-26,1,Karl,pregame,Individual,7
241,2019-04-26,1,Locky,pregame,Individual,2
242,2019-04-26,1,Locky,pregame,Social,3
243,2019-04-26,1,Popo,pregame,Individual,8
244,2019-04-26,1,Popo,pregame,Social,10
245,2019-04-26,1,Storma,pregame,Individual,8
246,2019-04-26,1,Storma,pregame,Ludic,5
247,2019-04-26,1,Storma,pregame,Social,3
248,2019-04-26,1,Storma,pregame,Social-Ludic,7
249,2019-04-26,2,Hadia,pregame,Social,1
250,2019-04-26,2,Hadia,pregame,Social-Ludic,2
251,2019-04-26,2,Jawie,pregame,Individual,10
252,2019-04-26,2,Jawie,pregame,Social,6
253,2019-04-26,2,Karl,pregame,Individual,9
254,2019-04-26,2,Locky,pregame,Individual,8
255,2019-04-26,2,Locky,pregame,Social,11
256,2019-04-26,2,Popo,pregame,Individual,3
257,2019-04-26,2,Popo,pregame,Ludic,1
258,2019-04-26,2,Popo,pregame,Social,7
259,2019-04-26,2,Popo,pregame,Social-Ludic,3
260,2019-04-26,2,Storma,pregame,Individual,7
261,2019-04-26,2,Storma,pregame,Social,6
262,2019-04-29,1,Hadia,pregame,Individual,7
263,2019-04-29,1,Hadia,pregame,Social,9
264,2019-04-29,1,Jawie,pregame,Social,1
265,2019-04-29,1,Karl,pregame,Agonistic,1
266,2019-04-29,1,Karl,pregame,Individual,11
267,2019-04-29,1,Locky,pregame,Social,1
268,2019-04-29,1,Popo,pregame,Individual,3
269,2019-04-29,1,Popo,pregame,Social,4
270,2019-04-29,1,Storma,pregame,Individual,1
271,2019-04-29,2,Hadia,pregame,Individual,6
272,2019-04-29,2,Hadia,pregame,Social,8
273,2019-04-29,2,Jawie,pregame,Social,1
274,2019-04-29,2,Karl,pregame,Agonistic,1
275,2019-04-29,2,Karl,pregame,Individual,7
276,2019-04-29,2,Locky,pregame,Social,1
277,2019-04-29,2,Popo,pregame,Individual,15
278,2019-04-29,2,Popo,pregame,Ludic,6
279,2019-04-29,2,Popo,pregame,Social,5
280,2019-04-29,2,Storma,pregame,Social,1
281,2019-04-30,1,Hadia,pregame,Individual,8
282,2019-04-30,1,Hadia,pregame,Ludic,2
283,2019-04-30,1,Hadia,pregame,Social,9
284,2019-04-30,1,Hadia,pregame,Social-Ludic,1
285,2019-04-30,1,Jawie,pregame,Individual,11
286,2019-04-30,1,Jawie,pregame,Social,9
287,2019-04-30,1,Karl,pregame,Individual,6
288,2019-04-30,1,Locky,pregame,Individual,11
289,2019-04-30,1,Locky,pregame,Social,6
290,2019-04-30,1,Popo,pregame,Individual,11
291,2019-04-30,1,Popo,pregame,Ludic,3
292,2019-04-30,1,Popo,pregame,Social,4
293,2019-04-30,1,Popo,pregame,Social-Ludic,2
294,2019-04-30,1,Storma,pregame,Individual,25
295,2019-04-30,1,Storma,pregame,Ludic,2
296,2019-04-30,1,Storma,pregame,Social,16
297,2019-04-30,2,Hadia,pregame,Individual,8
298,2019-04-30,2,Hadia,pregame,Ludic,5
299,2019-04-30,2,Hadia,pregame,Social,14
300,2019-04-30,2,Hadia,pregame,Social-Ludic,1
301,2019-04-30,2,Jawie,pregame,Individual,3
302,2019-04-30,2,Jawie,pregame,Social,10
303,2019-04-30,2,Karl,pregame,Individual,12
304,2019-04-30,2,Locky,pregame,Individual,14
305,2019-04-30,2,Locky,pregame,Public,1
306,2019-04-30,2,Locky,pregame,Social,5
307,2019-04-30,2,Popo,pregame,Individual,4
308,2019-04-30,2,Popo,pregame,Social-Ludic,2
309,2019-04-30,2,Storma,pregame,Individual,31
310,2019-04-30,2,Storma,pregame,Social,11
311,2019-05-01,1,Hadia,pregame,Individual,23
312,2019-05-01,1,Hadia,pregame,Ludic,5
313,2019-05-01,1,Hadia,pregame,Social,3
314,2019-05-01,1,Hadia,pregame,Social-Ludic,2
315,2019-05-01,1,Jawie,pregame,Agonistic,1
316,2019-05-01,1,Jawie,pregame,Individual,2
317,2019-05-01,1,Jawie,pregame,Social,10
318,2019-05-01,1,Karl,pregame,Individual,11
319,2019-05-01,1,Locky,pregame,Agonistic,1
320,2019-05-01,1,Locky,pregame,Individual,9
321,2019-05-01,1,Locky,pregame,Social,8
322,2019-05-01,1,Popo,pregame,Individual,20
323,2019-05-01,1,Popo,pregame,Ludic,2
324,2019-05-01,1,Popo,pregame,Social,3
325,2019-05-01,1,Popo,pregame,Social-Ludic,1
326,2019-05-01,1,Storma,pregame,Individual,21
327,2019-05-01,1,Storma,pregame,Ludic,1
328,2019-05-01,1,Storma,pregame,Social,3
329,2019-05-01,1,Storma,pregame,Social-Ludic,5
330,2019-05-01,2,Hadia,pregame,Individual,18
331,2019-05-01,2,Hadia,pregame,Social,1
332,2019-05-01,2,Jawie,pregame,Individual,7
333,2019-05-01,2,Jawie,pregame,Social,12
334,2019-05-01,2,Karl,pregame,Individual,5
335,2019-05-01,2,Locky,pregame,Individual,5
336,2019-05-01,2,Locky,pregame,Social,7
337,2019-05-01,2,Popo,pregame,Individual,15
338,2019-05-01,2,Popo,pregame,Ludic,3
339,2019-05-01,2,Popo,pregame,Social,5
340,2019-05-01,2,Popo,pregame,Social-Ludic,1
341,2019-05-01,2,Storma,pregame,Individual,12
342,2019-05-01,2,Storma,pregame,Social,5
343,2019-05-03,1,Hadia,pregame,Social,1
344,2019-05-03,1,Jawie,pregame,Social,1
345,2019-05-03,1,Karl,pregame,Individual,2
346,2019-05-03,1,Karl,pregame,Public,1
347,2019-05-03,1,Locky,pregame,Social,10
348,2019-05-03,1,Popo,pregame,Individual,1
349,2019-05-03,1,Popo,pregame,Social,3
350,2019-05-03,1,Storma,pregame,Individual,1
351,2019-05-03,2,Hadia,pregame,Individual,6
352,2019-05-03,2,Hadia,pregame,Ludic,4
353,2019-05-03,2,Hadia,pregame,Social,5
354,2019-05-03,2,Jawie,pregame,Agonistic,1
355,2019-05-03,2,Jawie,pregame,Individual,3
356,2019-05-03,2,Jawie,pregame,Social,1
357,2019-05-03,2,Karl,pregame,Individual,2
358,2019-05-03,2,Locky,pregame,Agonistic,2
359,2019-05-03,2,Locky,pregame,Individual,12
360,2019-05-03,2,Locky,pregame,Public,2
361,2019-05-03,2,Locky,pregame,Social,6
362,2019-05-03,2,Popo,pregame,Individual,10
363,2019-05-03,2,Popo,pregame,Ludic,8
364,2019-05-03,2,Popo,pregame,Social,13
365,2019-05-03,2,Storma,pregame,Individual,7
366,2019-05-03,2,Storma,pregame,Ludic,2
367,2019-05-03,2,Storma,pregame,Social,8
368,2019-05-06,1,Hadia,pregame,Social,1
369,2019-05-06,1,Jawie,pregame,Individual,3
370,2019-05-06,1,Karl,pregame,Individual,12
371,2019-05-06,1,Locky,pregame,Individual,14
372,2019-05-06,1,Locky,pregame,Public,4
373,2019-05-06,1,Popo,pregame,Individual,1
374,2019-05-06,1,Popo,pregame,Sexual,6
375,2019-05-06,1,Popo,pregame,Social,8
376,2019-05-06,1,Storma,pregame,Individual,29
377,2019-05-06,1,Storma,pregame,Social,12
378,2019-05-06,1,Storma,pregame,Social-Ludic,2
379,2019-05-06,2,Hadia,pregame,Individual,4
380,2019-05-06,2,Hadia,pregame,Ludic,3
381,2019-05-06,2,Hadia,pregame,Social,5
382,2019-05-06,2,Hadia,pregame,Social-Ludic,1
383,2019-05-06,2,Jawie,pregame,Individual,9
384,2019-05-06,2,Jawie,pregame,Social,12
385,2019-05-06,2,Karl,pregame,Agonistic,2
386,2019-05-06,2,Karl,pregame,Individual,15
387,2019-05-06,2,Locky,pregame,Individual,15
388,2019-05-06,2,Locky,pregame,Social,10
389,2019-05-06,2,Popo,pregame,Individual,6
390,2019-05-06,2,Popo,pregame,Ludic,3
391,2019-05-06,2,Popo,pregame,Social,3
392,2019-05-06,2,Popo,pregame,Social-Ludic,1
393,2019-05-06,2,Storma,pregame,Individual,14
394,2019-05-06,2,Storma,pregame,Social,3
395,2019-05-07,1,Karl,pregame,Individual,1
396,2019-05-07,2,Hadia,pregame,Individual,18
397,2019-05-07,2,Hadia,pregame,Ludic,8
398,2019-05-07,2,Jawie,pregame,Individual,10
399,2019-05-07,2,Jawie,pregame,Social,3
400,2019-05-07,2,Karl,pregame,Agonistic,1
401,2019-05-07,2,Karl,pregame,Individual,6
402,2019-05-07,2,Popo,pregame,Individual,6
403,2019-05-07,2,Popo,pregame,Ludic,7
404,2019-05-07,2,Popo,pregame,Social,3
405,2019-05-07,2,Storma,pregame,Agonistic,1
406,2019-05-07,2,Storma,pregame,Individual,28
407,2019-05-07,2,Storma,pregame,Social,4
408,2019-05-20,1,Hadia,game,Individual,10
409,2019-05-20,1,Hadia,game,Ludic,2
410,2019-05-20,1,Hadia,game,Social,7
411,2019-05-20,1,Jawie,game,Social,3
412,2019-05-20,1,Karl,game,Individual,15
413,2019-05-20,1,Locky,game,Individual,8
414,2019-05-20,1,Locky,game,Public,1
