,date,reg,subject,period,macro_bhv,freq
415,2019-05-20,1,Popo,game,Individual,12
416,2019-05-20,1,Popo,game,Ludic,14
417,2019-05-20,1,Popo,game,Social,2
418,2019-05-20,1,Storma,game,Individual,13
419,2019-05-20,2,Hadia,game,Individual,9
420,2019-05-20,2,Hadia,game,Public,2
421,2019-05-20,2,Hadia,game,Social,6
422,2019-05-20,2,Hadia,game,Social-Ludic,1
423,2019-05-20,2,Jawie,game,Individual,15
424,2019-05-20,2,Jawie,game,Social,5
425,2019-05-20,2,Karl,game,Individual,9
426,2019-05-20,2,Locky,game,Individual,12
427,2019-05-20,2,Locky,game,Public,1
428,2019-05-20,2,Locky,game,Social,1
429,2019-05-20,2,Popo,game,Individual,16
430,2019-05-20,2,Popo,game,Ludic,5
431,2019-05-20,2,Popo,game,Social,1
432,2019-05-20,2,Storma,game,Individual,6
433,2019-05-20,2,Storma,game,Ludic,2
434,2019-05-20,2,Storma,game,Social,20
435,2019-05-20,2,Storma,game,Social-Ludic,1
436,2019-05-22,1,Hadia,game,Individual,1
437,2019-05-22,1,Hadia,game,Social,9
438,2019-05-22,1,Jawie,game,Agonistic,1
439,2019-05-22,1,Jawie,game,Individual,11
440,2019-05-22,1,Jawie,game,Ludic,2
441,2019-05-22,1,Jawie,game,Social,1
442,2019-05-22,1,Karl,game,Individual,5
443,2019-05-22,1,Locky,game,Individual,1
444,2019-05-22,1,Locky,game,Ludic,4
445,2019-05-22,1,Locky,game,Public,2
446,2019-05-22,1,Locky,game,Social,6
447,2019-05-22,1,Popo,game,Individual,10
448,2019-05-22,1,Popo,game,Ludic,8
449,2019-05-22,1,Popo,game,Social,8
450,2019-05-22,1,Popo,game,Social-Ludic,2
451,2019-05-22,1,Storma,game,Individual,16
452,2019-05-22,1,Storma,game,Social,4
453,2019-05-22,2,Hadia,game,Individual,1
454,2019-05-22,2,Hadia,game,Ludic,4
455,2019-05-22,2,Hadia,game,Social-Ludic,4
456,2019-05-22,2,Jawie,game,Individual,6
457,2019-05-22,2,Karl,game,Individual,2
458,2019-05-22,2,Locky,game,Agonistic,1
459,2019-05-22,2,Locky,game,Individual,18
460,2019-05-22,2,Locky,game,Public,4
461,2019-05-22,2,Locky,game,Social,2
462,2019-05-22,2,Popo,game,Individual,7
463,2019-05-22,2,Popo,game,Ludic,3
464,2019-05-22,2,Popo,game,Social,4
465,2019-05-22,2,Popo,game,Social-Ludic,6
466,2019-05-22,2,Storma,game,Individual,19
467,2019-05-22,2,Storma,game,Ludic,2
468,2019-05-22,2,Storma,game,Social-Ludic,1
469,2019-05-23,1,Hadia,game,Individual,12
470,2019-05-23,1,Hadia,game,Ludic,2
471,2019-05-23,1,Hadia,game,Social,6
472,2019-05-23,1,Hadia,game,Social-Ludic,1
473,2019-05-23,1,Jawie,game,Individual,4
474,2019-05-23,1,Jawie,game,Social,5
475,2019-05-23,1,Karl,game,Individual,8
476,2019-05-23,1,Locky,game,Individual,16
477,2019-05-23,1,Locky,game,Social,4
478,2019-05-23,1,Popo,game,Individual,9
479,2019-05-23,1,Popo,game,Ludic,5
480,2019-05-23,1,Popo,game,Social,5
481,2019-05-23,1,Popo,game,Social-Ludic,1
482,2019-05-23,1,Storma,game,Individual,16
483,2019-05-23,1,Storma,game,Ludic,1
484,2019-05-23,1,Storma,game,Social,17
485,2019-05-23,1,Storma,game,Social-Ludic,1
486,2019-05-23,2,Hadia,game,Agonistic,5
487,2019-05-23,2,Hadia,game,Individual,8
488,2019-05-23,2,Hadia,game,Ludic,8
489,2019-05-23,2,Hadia,game,Social,5
490,2019-05-23,2,Hadia,game,Social-Ludic,1
491,2019-05-23,2,Jawie,game,Individual,13
492,2019-05-23,2,Jawie,game,Social,5
493,2019-05-23,2,Karl,game,Individual,5
494,2019-05-23,2,Locky,game,Individual,11
495,2019-05-23,2,Locky,game,Social,5
496,2019-05-23,2,Popo,game,Individual,15
497,2019-05-23,2,Popo,game,Ludic,10
498,2019-05-23,2,Popo,game,Social,3
499,2019-05-23,2,Popo,game,Social-Ludic,4
500,2019-05-23,2,Storma,game,Individual,16
501,2019-05-23,2,Storma,game,Social,9
502,2019-05-23,2,Storma,game,Social-Ludic,1
503,2019-05-24,2,Hadia,game,Individual,6
504,2019-05-24,2,Hadia,game,Ludic,4
505,2019-05-24,2,Hadia,game,Social,6
506,2019-05-24,2,Jawie,game,Agonistic,2
507,2019-05-24,2,Jawie,game,Individual,14
508,2019-05-24,2,Jawie,game,Social,6
509,2019-05-24,2,Karl,game,Individual,4
510,2019-05-24,2,Karl,game,Public,1
511,2019-05-24,2,Locky,game,Individual,2
512,2019-05-24,2,Locky,game,Social,2
513,2019-05-24,2,Popo,game,Social,1
514,2019-05-24,2,Storma,game,Individual,1
515,2019-05-27,1,Hadia,game,Individual,9
516,2019-05-27,1,Jawie,game,Individual,21
517,2019-05-27,1,Jawie,game,Social,4
518,2019-05-27,1,Karl,game,Individual,1
519,2019-05-27,1,Locky,game,Individual,12
520,2019-05-27,1,Locky,game,Social,5
521,2019-05-27,1,Popo,game,Individual,5
522,2019-05-27,1,Popo,game,Social,4
523,2019-05-27,1,Storma,game,Individual,9
524,2019-05-27,1,Storma,game,Ludic,1
525,2019-05-27,1,Storma,game,Social,16
526,2019-05-27,2,Hadia,game,Agonistic,8
527,2019-05-27,2,Hadia,game,Individual,6
528,2019-05-27,2,Hadia,game,Ludic,5
529,2019-05-27,2,Hadia,game,Social,11
530,2019-05-27,2,Hadia,game,Social-Ludic,1
531,2019-05-27,2,Jawie,game,Individual,5
532,2019-05-27,2,Karl,game,Individual,1
533,2019-05-27,2,Locky,game,Agonistic,2
534,2019-05-27,2,Locky,game,Individual,7
535,2019-05-27,2,Locky,game,Ludic,4
536,2019-05-27,2,Locky,game,Social,2
537,2019-05-27,2,Popo,game,Individual,19
538,2019-05-27,2,Popo,game,Ludic,7
539,2019-05-27,2,Popo,game,Social,3
540,2019-05-27,2,Popo,game,Social-Ludic,2
541,2019-05-27,2,Storma,game,Individual,29
542,2019-05-27,2,Storma,game,Ludic,1
543,2019-05-27,2,Storma,game,Public,2
544,2019-05-27,2,Storma,game,Social,3
545,2019-05-28,1,Hadia,game,Individual,4
546,2019-05-28,1,Hadia,game,Social,12
547,2019-05-28,1,Jawie,game,Individual,9
548,2019-05-28,1,Jawie,game,Ludic,1
549,2019-05-28,1,Karl,game,Individual,5
550,2019-05-28,1,Locky,game,Individual,20
551,2019-05-28,1,Popo,game,Individual,13
552,2019-05-28,1,Popo,game,Ludic,6
553,2019-05-28,1,Popo,game,Social,3
554,2019-05-28,1,Popo,game,Social-Ludic,2
555,2019-05-28,1,Storma,game,Individual,18
556,2019-05-28,1,Storma,game,Ludic,1
557,2019-05-28,1,Storma,game,Social,9
558,2019-05-28,1,Storma,game,Social-Ludic,1
559,2019-05-28,2,Hadia,game,Individual,10
560,2019-05-28,2,Hadia,game,Ludic,10
561,2019-05-28,2,Hadia,game,Social,6
562,2019-05-28,2,Hadia,game,Social-Ludic,2
563,2019-05-28,2,Jawie,game,Individual,7
564,2019-05-28,2,Jawie,game,Social,3
565,2019-05-28,2,Karl,game,Individual,1
566,2019-05-28,2,Locky,game,Individual,9
567,2019-05-28,2,Locky,game,Public,1
568,2019-05-28,2,Locky,game,Social,2
569,2019-05-28,2,Popo,game,Agonistic,2
570,2019-05-28,2,Popo,game,Individual,14
571,2019-05-28,2,Popo,game,Ludic,8
572,2019-05-28,2,Popo,game,Social,3
573,2019-05-28,2,Popo,game,Social-Ludic,1
574,2019-05-28,2,Storma,game,Individual,8
575,2019-05-28,2,Storma,game,Social,3
576,2019-05-29,1,Hadia,game,Individual,6
577,2019-05-29,1,Hadia,game,Ludic,1
578,2019-05-29,1,Jawie,game,Individual,8
579,2019-05-29,1,Jawie,game,Social,7
580,2019-05-29,1,Karl,game,Individual,4
581,2019-05-29,1,Locky,game,Individual,10
582,2019-05-29,1,Locky,game,Ludic,2
583,2019-05-29,1,Locky,game,Social,5
584,2019-05-29,1,Popo,game,Individual,9
585,2019-05-29,1,Popo,game,Ludic,1
586,2019-05-29,1,Popo,game,Social,5
587,2019-05-29,1,Storma,game,Individual,2
588,2019-05-29,1,Storma,game,Social,10
589,2019-05-29,2,Hadia,game,Individual,7
590,2019-05-29,2,Hadia,game,Ludic,2
591,2019-05-29,2,Hadia,game,Social,2
592,2019-05-29,2,Jawie,game,Individual,7
593,2019-05-29,2,Jawie,game,Social,9
594,2019-05-29,2,Karl,game,Individual,6
595,2019-05-29,2,Locky,game,Individual,9
596,2019-05-29,2,Locky,game,Ludic,1
597,2019-05-29,2,Locky,game,Social,8
598,2019-05-29,2,Popo,game,Individual,8
599,2019-05-29,2,Popo,game,Ludic,2
600,2019-05-29,2,Popo,game,Social,2
601,2019-05-29,2,Storma,game,Individual,2
602,2019-05-30,1,Hadia,game,Social,2
603,2019-05-30,1,Jawie,game,Individual,4
604,2019-05-30,1,Jawie,game,Social,9
605,2019-05-30,1,Karl,game,Individual,7
606,2019-05-30,1,Locky,game,Social,9
607,2019-05-30,1,Popo,game,Individual,5
608,2019-05-30,1,Popo,game,Social,5
609,2019-05-30,1,Storma,game,Individual,2
610,2019-05-30,1,Storma,game,Social,1
611,2019-05-30,2,Hadia,game,Individual,9
612,2019-05-30,2,Hadia,game,Ludic,2
613,2019-05-30,2,Hadia,game,Social,10
614,2019-05-30,2,Jawie,game,Individual,6
615,2019-05-30,2,Jawie,game,Social,6
616,2019-05-30,2,Karl,game,Individual,9
617,2019-05-30,2,Locky,game,Agonistic,2
618,2019-05-30,2,Locky,game,Individual,9
619,2019-05-30,2,Locky,game,Social,4
620,2019-05-30,2,Popo,game,Individual,7
621,2019-05-30,2,Popo,game,Ludic,5
622,2019-05-30,2,Popo,game,Social,1
623,2019-05-30,2,Storma,game,Individual,5
624,2019-05-30,2,Storma,game,Ludic,2
625,2019-05-30,2,Storma,game,Social,20
626,2019-05-31,1,Hadia,game,Individual,16
627,2019-05-31,1,Hadia,game,Social,3
628,2019-05-31,1,Jawie,game,Individual,5
629,2019-05-31,1,Jawie,game,Social,3
630,2019-05-31,1,Karl,game,Individual,4
631,2019-05-31,1,Locky,game,Social,6
632,2019-05-31,1,Popo,game,Individual,4
633,2019-05-31,1,Popo,game,Ludic,2
634,2019-05-31,1,Popo,game,Social,14
635,2019-05-31,1,Storma,game,Individual,8
636,2019-05-31,1,Storma,game,Ludic,1
637,2019-05-31,1,Storma,game,Social,19
638,2019-05-31,2,Hadia,game,Social,1
639,2019-05-31,2,Jawie,game,Individual,5
640,2019-05-31,2,Karl,game,Individual,3
641,2019-05-31,2,Locky,game,Individual,7
642,2019-05-31,2,Locky,game,Social,11
643,2019-05-31,2,Popo,game,Agonistic,1
644,2019-05-31,2,Popo,game,Individual,14
645,2019-05-31,2,Popo,game,Ludic,7
646,2019-05-31,2,Popo,game,Social,4
647,2019-05-31,2,Storma,game,Individual,19
648,2019-05-31,2,Storma,game,Ludic,2
649,2019-05-31,2,Storma,game,Public,3
650,2019-06-06,1,Hadia,game,Agonistic,1
651,2019-06-06,1,Hadia,game,Individual,20
652,2019-06-06,1,Hadia,game,Social,8
653,2019-06-06,1,Hadia,game,Social-Ludic,2
654,2019-06-06,1,Jawie,game,Individual,2
655,2019-06-06,1,Jawie,game,Social,2
656,2019-06-06,1,Karl,game,Individual,1
657,2019-06-06,1,Locky,game,Individual,17
658,2019-06-06,1,Locky,game,Public,5
659,2019-06-06,1,Locky,game,Social,2
660,2019-06-06,1,Popo,game,Individual,2
661,2019-06-06,1,Popo,game,Ludic,3
662,2019-06-06,1,Popo,game,Social,2
663,2019-06-06,1,Popo,game,Social-Ludic,4
664,2019-06-06,1,Storma,game,Individual,22
665,2019-06-06,1,Storma,game,Social,6
666,2019-06-06,2,Hadia,game,Social,5
667,2019-06-06,2,Hadia,game,Social-Ludic,3
668,2019-06-06,2,Jawie,game,Individual,12
669,2019-06-06,2,Jawie,game,Public,2
670,2019-06-06,2,Karl,game,Individual,1
671,2019-06-06,2,Locky,game,Individual,8
672,2019-06-06,2,Locky,game,Social,6
673,2019-06-06,2,Popo,game,Individual,4
674,2019-06-06,2,Popo,game,Ludic,3
675,2019-06-06,2,Popo,game,Social,5
676,2019-06-06,2,Popo,game,Social-Ludic,3
677,2019-06-06,2,Storma,game,Individual,10
678,2019-06-06,2,Storma,game,Ludic,2
679,2019-06-06,2,Storma,game,Social,9
680,2019-06-07,1,Hadia,game,Individual,5
681,2019-06-07,1,Hadia,game,Ludic,11
682,2019-06-07,1,Hadia,game,Social,6
683,2019-06-07,1,Hadia,game,Social-Ludic,3
684,2019-06-07,1,Jawie,game,Individual,8
685,2019-06-07,1,Jawie,game,Social,8
686,2019-06-07,1,Jawie,game,Social-Ludic,1
687,2019-06-07,1,Karl,game,Individual,4
688,2019-06-07,1,Locky,game,Individual,17
689,2019-06-07,1,Locky,game,Ludic,2
690,2019-06-07,1,Locky,game,Public,6
691,2019-06-07,1,Popo,game,Agonistic,2
692,2019-06-07,1,Popo,game,Individual,11
693,2019-06-07,1,Popo,game,Ludic,5
694,2019-06-07,1,Popo,game,Social,5
695,2019-06-07,1,Popo,game,Social-Ludic,5
696,2019-06-07,1,Storma,game,Individual,7
697,2019-06-07,1,Storma,game,Ludic,1
698,2019-06-07,2,Hadia,game,Agonistic,1
699,2019-06-07,2,Hadia,game,Individual,11
700,2019-06-07,2,Hadia,game,Ludic,8
701,2019-06-07,2,Hadia,game,Social,2
702,2019-06-07,2,Jawie,game,Individual,7
703,2019-06-07,2,Jawie,game,Social,9
704,2019-06-07,2,Karl,game,Individual,6
705,2019-06-07,2,Karl,game,Social,2
706,2019-06-07,2,Locky,game,Individual,8
707,2019-06-07,2,Locky,game,Public,3
708,2019-06-07,2,Locky,game,Social,1
709,2019-06-07,2,Popo,game,Ludic,10
710,2019-06-07,2,Popo,game,Social,1
711,2019-06-07,2,Storma,game,Individual,9
712,2019-06-07,2,Storma,game,Social,7
713,2019-06-10,1,Hadia,game,Agonistic,1
714,2019-06-10,1,Hadia,game,Individual,19
715,2019-06-10,1,Hadia,game,Ludic,1
716,2019-06-10,1,Hadia,game,Social,2
717,2019-06-10,1,Jawie,game,Individual,4
718,2019-06-10,1,Jawie,game,Social,6
719,2019-06-10,1,Karl,game,Individual,5
720,2019-06-10,1,Locky,game,Individual,11
721,2019-06-10,1,Locky,game,Social,7
722,2019-06-10,1,Popo,game,Individual,10
723,2019-06-10,1,Popo,game,Ludic,8
724,2019-06-10,1,Popo,game,Social,6
725,2019-06-10,1,Storma,game,Individual,29
726,2019-06-10,1,Storma,game,Social,6
727,2019-06-10,1,Storma,game,Social-Ludic,1
728,2019-06-10,2,Hadia,game,Individual,14
729,2019-06-10,2,Hadia,game,Ludic,6
730,2019-06-10,2,Hadia,game,Social,2
731,2019-06-10,2,Hadia,game,Social-Ludic,2
732,2019-06-10,2,Jawie,game,Individual,5
733,2019-06-10,2,Jawie,game,Social,2
734,2019-06-10,2,Karl,game,Individual,2
735,2019-06-10,2,Locky,game,Individual,17
736,2019-06-10,2,Locky,game,Public,3
737,2019-06-10,2,Locky,game,Social,4
738,2019-06-10,2,Popo,game,Individual,3
739,2019-06-10,2,Popo,game,Ludic,4
740,2019-06-10,2,Storma,game,Individual,1
741,2019-06-11,1,Hadia,game,Individual,12
742,2019-06-11,1,Hadia,game,Ludic,7
743,2019-06-11,1,Hadia,game,Social,5
744,2019-06-11,1,Hadia,game,Social-Ludic,1
745,2019-06-11,1,Jawie,game,Individual,3
746,2019-06-11,1,Jawie,game,Ludic,1
747,2019-06-11,1,Jawie,game,Social,9
748,2019-06-11,1,Locky,game,Individual,9
749,2019-06-11,1,Locky,game,Public,6
750,2019-06-11,1,Popo,game,Individual,2
751,2019-06-11,1,Popo,game,Ludic,3
752,2019-06-11,1,Popo,game,Social,1
753,2019-06-11,1,Popo,game,Social-Ludic,2
754,2019-06-11,1,Storma,game,Agonistic,1
755,2019-06-11,1,Storma,game,Individual,22
756,2019-06-11,1,Storma,game,Social,3
757,2019-06-11,2,Hadia,game,Individual,6
758,2019-06-11,2,Hadia,game,Ludic,5
759,2019-06-11,2,Hadia,game,Social,1
760,2019-06-11,2,Jawie,game,Individual,9
761,2019-06-11,2,Jawie,game,Social,2
762,2019-06-11,2,Locky,game,Individual,4
763,2019-06-11,2,Locky,game,Social,4
764,2019-06-11,2,Popo,game,Ludic,1
765,2019-06-11,2,Popo,game,Social,4
766,2019-06-11,2,Storma,game,Individual,5
767,2019-06-13,1,Hadia,game,Individual,12
768,2019-06-13,1,Jawie,game,Individual,1
769,2019-06-13,1,Jawie,game,Social,8
770,2019-06-13,1,Karl,game,Individual,14
771,2019-06-13,1,Locky,game,Individual,10
772,2019-06-13,1,Locky,game,Social,8
773,2019-06-13,1,Popo,game,Individual,9
774,2019-06-13,1,Popo,game,Social,2
775,2019-06-13,1,Storma,game,Social,1
776,2019-06-13,2,Hadia,game,Individual,21
777,2019-06-13,2,Hadia,game,Social,11
778,2019-06-13,2,Hadia,game,Social-Ludic,2
779,2019-06-13,2,Jawie,game,Individual,11
780,2019-06-13,2,Jawie,game,Social,12
781,2019-06-13,2,Karl,game,Individual,1
782,2019-06-13,2,Locky,game,Individual,15
783,2019-06-13,2,Popo,game,Individual,5
784,2019-06-13,2,Popo,game,Ludic,4
785,2019-06-13,2,Popo,game,Social,5
786,2019-06-13,2,Popo,game,Social-Ludic,2
787,2019-06-13,2,Storma,game,Individual,1
788,2019-06-13,2,Storma,game,Social,2
789,2019-06-14,1,Hadia,game,Agonistic,1
790,2019-06-14,1,Hadia,game,Individual,17
791,2019-06-14,1,Hadia,game,Social,4
792,2019-06-14,1,Jawie,game,Individual,6
793,2019-06-14,1,Jawie,game,Social,4
794,2019-06-14,1,Karl,game,Individual,5
795,2019-06-14,1,Locky,game,Individual,12
796,2019-06-14,1,Locky,game,Public,4
797,2019-06-14,1,Locky,game,Social,6
798,2019-06-14,1,Popo,game,Social,1
799,2019-06-14,1,Storma,game,Individual,6
800,2019-06-14,1,Storma,game,Social,7
801,2019-06-14,2,Hadia,game,Individual,6
802,2019-06-14,2,Hadia,game,Ludic,7
803,2019-06-14,2,Hadia,game,Social,6
804,2019-06-14,2,Hadia,game,Social-Ludic,2
805,2019-06-14,2,Jawie,game,Individual,7
806,2019-06-14,2,Jawie,game,Social,7
807,2019-06-14,2,Karl,game,Individual,1
808,2019-06-14,2,Locky,game,Individual,11
809,2019-06-14,2,Locky,game,Social,2
810,2019-06-14,2,Popo,game,Individual,11
811,2019-06-14,2,Popo,game,Ludic,3
812,2019-06-14,2,Popo,game,Social,10
813,2019-06-14,2,Storma,game,Individual,10
814,2019-06-14,2,Storma,game,Social,2
815,2019-06-17,1,Hadia,game,Social,1
816,2019-06-17,1,Jawie,game,Social,3
817,2019-06-17,1,Karl,game,Individual,6
818,2019-06-17,1,Locky,game,Individual,5
819,2019-06-17,1,Locky,game,Social,21
820,2019-06-17,1,Popo,game,Individual,8
821,2019-06-17,1,Popo,game,Ludic,2
822,2019-06-17,1,Popo,game,Social,6
823,2019-06-17,1,Storma,game,Agonistic,1
824,2019-06-17,1,Storma,game,Individual,12
825,2019-06-17,1,Storma,game,Ludic,1
826,2019-06-17,1,Storma,game,Social,10
827,2019-06-17,2,Karl,game,Individual,8
828,2019-06-25,1,Hadia,postgame,Individual,5
829,2019-06-25,1,Hadia,postgame,Ludic,10
830,2019-06-25,1,Jawie,postgame,Social,9
831,2019-06-25,1,Locky,postgame,Individual,12
832,2019-06-25,1,Popo,postgame,Individual,6
833,2019-06-25,1,Popo,postgame,Ludic,10
834,2019-06-25,1,Popo,postgame,Social,9
835,2019-06-25,1,Popo,postgame,Social-Ludic,1
836,2019-06-25,1,Storma,postgame,Individual,19
837,2019-06-25,1,Storma,postgame,Social,12
838,2019-06-25,1,Storma,postgame,Social-Ludic,1
839,2019-06-25,2,Hadia,postgame,Individual,6
840,2019-06-25,2,Hadia,postgame,Ludic,5
841,2019-06-25,2,Hadia,postgame,Social,6
842,2019-06-25,2,Jawie,postgame,Individual,1
843,2019-06-25,2,Locky,postgame,Individual,3
844,2019-06-25,2,Locky,postgame,Social,3
845,2019-06-25,2,Popo,postgame,Social,1
846,2019-06-25,2,Storma,postgame,Individual,4
847,2019-06-25,2,Storma,postgame,Social,5
848,2019-06-26,1,Hadia,postgame,Individual,9
849,2019-06-26,1,Hadia,postgame,Ludic,7
850,2019-06-26,1,Hadia,postgame,Social,7
851,2019-06-26,1,Hadia,postgame,Social-Ludic,1
852,2019-06-26,1,Jawie,postgame,Social,8
853,2019-06-26,1,Karl,postgame,Individual,5
854,2019-06-26,1,Locky,postgame,Social,1
855,2019-06-26,1,Popo,postgame,Individual,5
856,2019-06-26,1,Popo,postgame,Ludic,3
