,date,reg,subject,period,macro_bhv,freq
857,2019-06-26,1,Popo,postgame,Social,3
858,2019-06-26,1,Storma,postgame,Individual,1
859,2019-06-26,2,Hadia,postgame,Individual,9
860,2019-06-26,2,Hadia,postgame,Ludic,4
861,2019-06-26,2,Hadia,postgame,Social,6
862,2019-06-26,2,Hadia,postgame,Social-Ludic,3
863,2019-06-26,2,Jawie,postgame,Individual,7
864,2019-06-26,2,Jawie,postgame,Social,5
865,2019-06-26,2,Karl,postgame,Individual,2
866,2019-06-26,2,Karl,postgame,Social,1
867,2019-06-26,2,Locky,postgame,Individual,1
868,2019-06-26,2,Popo,postgame,Individual,11
869,2019-06-26,2,Popo,postgame,Ludic,9
870,2019-06-26,2,Popo,postgame,Social,7
871,2019-06-26,2,Popo,postgame,Social-Ludic,4
872,2019-06-26,2,Storma,postgame,Individual,5
873,2019-06-27,1,Hadia,postgame,Individual,8
874,2019-06-27,1,Hadia,postgame,Ludic,2
875,2019-06-27,1,Hadia,postgame,Social,5
876,2019-06-27,1,Hadia,postgame,Social-Ludic,3
877,2019-06-27,1,Jawie,postgame,Individual,14
878,2019-06-27,1,Jawie,postgame,Social,10
879,2019-06-27,1,Karl,postgame,Individual,8
880,2019-06-27,1,Locky,postgame,Individual,12
881,2019-06-27,1,Locky,postgame,Social,17
882,2019-06-27,1,Popo,postgame,Public,1
883,2019-06-27,1,Popo,postgame,Social,2
884,2019-06-27,1,Storma,postgame,Individual,16
885,2019-06-27,1,Storma,postgame,Social,14
886,2019-06-27,2,Hadia,postgame,Individual,3
887,2019-06-27,2,Hadia,postgame,Ludic,2
888,2019-06-27,2,Hadia,postgame,Social,7
889,2019-06-27,2,Hadia,postgame,Social-Ludic,5
890,2019-06-27,2,Jawie,postgame,Individual,9
891,2019-06-27,2,Jawie,postgame,Social,9
892,2019-06-27,2,Jawie,postgame,Social-Ludic,1
893,2019-06-27,2,Karl,postgame,Individual,2
894,2019-06-27,2,Locky,postgame,Individual,1
895,2019-06-27,2,Locky,postgame,Social,4
896,2019-06-27,2,Locky,postgame,Social-Ludic,1
897,2019-06-27,2,Popo,postgame,Individual,9
898,2019-06-27,2,Popo,postgame,Ludic,2
899,2019-06-27,2,Popo,postgame,Social,5
900,2019-06-27,2,Popo,postgame,Social-Ludic,4
901,2019-06-27,2,Storma,postgame,Individual,14
902,2019-06-27,2,Storma,postgame,Social,9
903,2019-06-27,2,Storma,postgame,Social-Ludic,3
904,2019-06-28,1,Hadia,postgame,Social,8
905,2019-06-28,1,Jawie,postgame,Individual,1
906,2019-06-28,1,Karl,postgame,Individual,3
907,2019-06-28,1,Locky,postgame,Individual,8
908,2019-06-28,1,Locky,postgame,Ludic,2
909,2019-06-28,1,Popo,postgame,Individual,5
910,2019-06-28,1,Popo,postgame,Ludic,1
911,2019-06-28,1,Popo,postgame,Social,3
912,2019-06-28,1,Popo,postgame,Social-Ludic,1
913,2019-06-28,1,Storma,postgame,Individual,5
914,2019-06-28,2,Hadia,postgame,Individual,12
915,2019-06-28,2,Hadia,postgame,Ludic,5
916,2019-06-28,2,Hadia,postgame,Public,1
917,2019-06-28,2,Hadia,postgame,Social,3
918,2019-06-28,2,Hadia,postgame,Social-Ludic,1
919,2019-06-28,2,Jawie,postgame,Individual,8
920,2019-06-28,2,Jawie,postgame,Social,6
921,2019-06-28,2,Karl,postgame,Individual,15
922,2019-06-28,2,Locky,postgame,Individual,2
923,2019-06-28,2,Locky,postgame,Social,9
924,2019-06-28,2,Popo,postgame,Individual,4
925,2019-06-28,2,Popo,postgame,Social,5
926,2019-06-28,2,Popo,postgame,Social-Ludic,2
927,2019-06-28,2,Storma,postgame,Individual,21
928,2019-06-28,2,Storma,postgame,Ludic,1
929,2019-06-28,2,Storma,postgame,Social,10
930,2019-06-28,2,Storma,postgame,Social-Ludic,3
931,2019-07-01,1,Hadia,postgame,Individual,19
932,2019-07-01,1,Hadia,postgame,Ludic,1
933,2019-07-01,1,Hadia,postgame,Social,12
934,2019-07-01,1,Hadia,postgame,Social-Ludic,1
935,2019-07-01,1,Jawie,postgame,Agonistic,2
936,2019-07-01,1,Jawie,postgame,Ludic,1
937,2019-07-01,1,Jawie,postgame,Social,8
938,2019-07-01,1,Karl,postgame,Individual,12
939,2019-07-01,1,Locky,postgame,Ludic,1
940,2019-07-01,1,Locky,postgame,Social,4
941,2019-07-01,1,Popo,postgame,Individual,6
942,2019-07-01,1,Popo,postgame,Ludic,1
943,2019-07-01,1,Popo,postgame,Social,5
944,2019-07-01,1,Popo,postgame,Social-Ludic,1
945,2019-07-01,1,Storma,postgame,Individual,6
946,2019-07-01,1,Storma,postgame,Ludic,1
947,2019-07-01,1,Storma,postgame,Social,4
948,2019-07-01,1,Storma,postgame,Social-Ludic,3
949,2019-07-01,2,Hadia,postgame,Individual,16
950,2019-07-01,2,Hadia,postgame,Ludic,2
951,2019-07-01,2,Hadia,postgame,Social,3
952,2019-07-01,2,Jawie,postgame,Individual,13
953,2019-07-01,2,Jawie,postgame,Social,13
954,2019-07-01,2,Karl,postgame,Agonistic,1
955,2019-07-01,2,Karl,postgame,Individual,12
956,2019-07-01,2,Locky,postgame,Individual,4
957,2019-07-01,2,Popo,postgame,Individual,10
958,2019-07-01,2,Popo,postgame,Social,2
959,2019-07-01,2,Storma,postgame,Individual,7
960,2019-07-02,1,Hadia,postgame,Individual,3
961,2019-07-02,1,Hadia,postgame,Social,14
962,2019-07-02,1,Jawie,postgame,Individual,6
963,2019-07-02,1,Jawie,postgame,Social,5
964,2019-07-02,1,Karl,postgame,Individual,2
965,2019-07-02,1,Karl,postgame,Social,3
966,2019-07-02,1,Locky,postgame,Individual,9
967,2019-07-02,1,Locky,postgame,Social,4
968,2019-07-02,1,Popo,postgame,Social,1
969,2019-07-02,1,Storma,postgame,Individual,13
970,2019-07-02,1,Storma,postgame,Social,3
971,2019-07-02,1,Storma,postgame,Social-Ludic,2
972,2019-07-02,2,Hadia,postgame,Individual,7
973,2019-07-02,2,Hadia,postgame,Ludic,1
974,2019-07-02,2,Hadia,postgame,Social,5
975,2019-07-02,2,Hadia,postgame,Social-Ludic,2
976,2019-07-02,2,Jawie,postgame,Agonistic,1
977,2019-07-02,2,Jawie,postgame,Individual,18
978,2019-07-02,2,Jawie,postgame,Social,12
979,2019-07-02,2,Karl,postgame,Individual,13
980,2019-07-02,2,Locky,postgame,Agonistic,6
981,2019-07-02,2,Locky,postgame,Individual,14
982,2019-07-02,2,Locky,postgame,Social,2
983,2019-07-02,2,Popo,postgame,Individual,9
984,2019-07-02,2,Popo,postgame,Ludic,3
985,2019-07-02,2,Popo,postgame,Social,4
986,2019-07-02,2,Popo,postgame,Social-Ludic,1
987,2019-07-02,2,Storma,postgame,Individual,9
988,2019-07-02,2,Storma,postgame,Social,9
989,2019-07-05,1,Hadia,postgame,Individual,5
990,2019-07-05,1,Hadia,postgame,Ludic,2
991,2019-07-05,1,Hadia,postgame,Social,2
992,2019-07-05,1,Hadia,postgame,Social-Ludic,1
993,2019-07-05,1,Jawie,postgame,Individual,1
994,2019-07-05,1,Karl,postgame,Individual,14
995,2019-07-05,1,Popo,postgame,Individual,2
996,2019-07-05,1,Popo,postgame,Ludic,2
997,2019-07-05,1,Popo,postgame,Social,6
998,2019-07-05,1,Popo,postgame,Social-Ludic,1
999,2019-07-05,1,Storma,postgame,Individual,3
1000,2019-07-05,1,Storma,postgame,Social,13
1001,2019-07-05,2,Hadia,postgame,Individual,18
1002,2019-07-05,2,Hadia,postgame,Ludic,3
1003,2019-07-05,2,Hadia,postgame,Social-Ludic,1
1004,2019-07-05,2,Jawie,postgame,Individual,12
1005,2019-07-05,2,Jawie,postgame,Social,11
1006,2019-07-05,2,Karl,postgame,Individual,15
1007,2019-07-05,2,Karl,postgame,Social,1
1008,2019-07-05,2,Popo,postgame,Social-Ludic,1
1009,2019-07-05,2,Storma,postgame,Individual,18
1010,2019-07-05,2,Storma,postgame,Social,6
1011,2019-07-05,2,Storma,postgame,Social-Ludic,1
1012,2019-07-06,1,Locky,postgame,Individual,6
1013,2019-07-06,1,Locky,postgame,Social,3
1014,2019-07-06,2,Locky,postgame,Individual,9
1015,2019-07-06,2,Locky,postgame,Ludic,2
1016,2019-07-06,2,Locky,postgame,Social,3
1017,2019-07-08,1,Hadia,postgame,Individual,7
1018,2019-07-08,1,Hadia,postgame,Social,1
1019,2019-07-08,1,Jawie,postgame,Individual,6
1020,2019-07-08,1,Jawie,postgame,Social,13
1021,2019-07-08,1,Karl,postgame,Individual,2
1022,2019-07-08,1,Locky,postgame,Agonistic,1
1023,2019-07-08,1,Locky,postgame,Individual,12
1024,2019-07-08,1,Locky,postgame,Social,2
1025,2019-07-08,1,Popo,postgame,Individual,13
1026,2019-07-08,1,Popo,postgame,Ludic,1
1027,2019-07-08,1,Popo,postgame,Social,10
1028,2019-07-08,1,Storma,postgame,Individual,26
1029,2019-07-08,1,Storma,postgame,Social,6
1030,2019-07-08,2,Hadia,postgame,Agonistic,1
1031,2019-07-08,2,Hadia,postgame,Individual,7
1032,2019-07-08,2,Hadia,postgame,Ludic,2
1033,2019-07-08,2,Hadia,postgame,Social,14
1034,2019-07-08,2,Jawie,postgame,Agonistic,2
1035,2019-07-08,2,Jawie,postgame,Individual,13
1036,2019-07-08,2,Jawie,postgame,Ludic,1
1037,2019-07-08,2,Jawie,postgame,Social,2
1038,2019-07-08,2,Karl,postgame,Individual,10
1039,2019-07-08,2,Locky,postgame,Individual,7
1040,2019-07-08,2,Locky,postgame,Ludic,1
1041,2019-07-08,2,Locky,postgame,Social,9
1042,2019-07-08,2,Popo,postgame,Individual,25
1043,2019-07-08,2,Popo,postgame,Ludic,7
1044,2019-07-08,2,Popo,postgame,Social,6
1045,2019-07-08,2,Popo,postgame,Social-Ludic,1
1046,2019-07-08,2,Storma,postgame,Individual,8
1047,2019-07-08,2,Storma,postgame,Ludic,6
1048,2019-07-08,2,Storma,postgame,Social,12
1049,2019-07-08,2,Storma,postgame,Social-Ludic,1
1050,2019-07-09,1,Hadia,postgame,Individual,5
1051,2019-07-09,1,Hadia,postgame,Ludic,8
1052,2019-07-09,1,Hadia,postgame,Social,1
1053,2019-07-09,1,Hadia,postgame,Social-Ludic,1
1054,2019-07-09,1,Jawie,postgame,Agonistic,1
1055,2019-07-09,1,Jawie,postgame,Individual,23
1056,2019-07-09,1,Jawie,postgame,Social,2
1057,2019-07-09,1,Karl,postgame,Individual,5
1058,2019-07-09,1,Locky,postgame,Individual,18
1059,2019-07-09,1,Locky,postgame,Social,1
1060,2019-07-09,1,Popo,postgame,Individual,10
1061,2019-07-09,1,Popo,postgame,Ludic,5
1062,2019-07-09,1,Popo,postgame,Public,1
1063,2019-07-09,1,Popo,postgame,Social,3
1064,2019-07-09,1,Storma,postgame,Individual,17
1065,2019-07-09,1,Storma,postgame,Social,8
1066,2019-07-09,1,Storma,postgame,Social-Ludic,7
1067,2019-07-09,2,Hadia,postgame,Individual,13
1068,2019-07-09,2,Hadia,postgame,Ludic,6
1069,2019-07-09,2,Hadia,postgame,Social,11
1070,2019-07-09,2,Jawie,postgame,Individual,3
1071,2019-07-09,2,Karl,postgame,Individual,1
1072,2019-07-09,2,Locky,postgame,Individual,5
1073,2019-07-09,2,Locky,postgame,Social,3
1074,2019-07-09,2,Popo,postgame,Individual,15
1075,2019-07-09,2,Popo,postgame,Ludic,5
1076,2019-07-09,2,Popo,postgame,Social,3
1077,2019-07-09,2,Popo,postgame,Social-Ludic,1
1078,2019-07-09,2,Storma,postgame,Individual,17
1079,2019-07-09,2,Storma,postgame,Social,8
1080,2019-07-09,2,Storma,postgame,Social-Ludic,2
1081,2019-07-11,1,Hadia,postgame,Individual,16
1082,2019-07-11,1,Hadia,postgame,Ludic,4
1083,2019-07-11,1,Hadia,postgame,Social,5
1084,2019-07-11,1,Hadia,postgame,Social-Ludic,1
1085,2019-07-11,1,Jawie,postgame,Individual,20
1086,2019-07-11,1,Jawie,postgame,Social,5
1087,2019-07-11,1,Karl,postgame,Individual,5
1088,2019-07-11,1,Locky,postgame,Individual,17
1089,2019-07-11,1,Locky,postgame,Social,9
1090,2019-07-11,1,Popo,postgame,Individual,10
1091,2019-07-11,1,Popo,postgame,Ludic,4
1092,2019-07-11,1,Popo,postgame,Social,6
1093,2019-07-11,1,Popo,postgame,Social-Ludic,2
1094,2019-07-11,1,Storma,postgame,Individual,17
1095,2019-07-11,1,Storma,postgame,Ludic,2
1096,2019-07-11,1,Storma,postgame,Social,6
1097,2019-07-11,1,Storma,postgame,Social-Ludic,1
1098,2019-07-11,2,Hadia,postgame,Individual,19
1099,2019-07-11,2,Hadia,postgame,Ludic,4
1100,2019-07-11,2,Hadia,postgame,Social,5
1101,2019-07-11,2,Jawie,postgame,Individual,20
1102,2019-07-11,2,Jawie,postgame,Social,8
1103,2019-07-11,2,Karl,postgame,Agonistic,1
1104,2019-07-11,2,Karl,postgame,Individual,7
1105,2019-07-11,2,Locky,postgame,Individual,13
1106,2019-07-11,2,Locky,postgame,Social,6
1107,2019-07-11,2,Popo,postgame,Individual,13
1108,2019-07-11,2,Popo,postgame,Ludic,1
1109,2019-07-11,2,Popo,postgame,Social-Ludic,1
1110,2019-07-11,2,Storma,postgame,Individual,18
1111,2019-07-11,2,Storma,postgame,Ludic,1
1112,2019-07-11,2,Storma,postgame,Social,11
1113,2019-07-12,1,Hadia,postgame,Individual,7
1114,2019-07-12,1,Hadia,postgame,Ludic,6
1115,2019-07-12,1,Hadia,postgame,Social,8
1116,2019-07-12,1,Hadia,postgame,Social-Ludic,2
1117,2019-07-12,1,Jawie,postgame,Individual,5
1118,2019-07-12,1,Karl,postgame,Individual,11
1119,2019-07-12,1,Locky,postgame,Individual,10
1120,2019-07-12,1,Locky,postgame,Public,4
1121,2019-07-12,1,Locky,postgame,Social,2
1122,2019-07-12,1,Popo,postgame,Individual,7
1123,2019-07-12,1,Popo,postgame,Ludic,1
1124,2019-07-12,1,Popo,postgame,Public,1
1125,2019-07-12,1,Popo,postgame,Social,7
1126,2019-07-12,1,Popo,postgame,Social-Ludic,1
1127,2019-07-12,1,Storma,postgame,Individual,22
1128,2019-07-12,1,Storma,postgame,Social,4
1129,2019-07-12,2,Hadia,postgame,Individual,8
1130,2019-07-12,2,Hadia,postgame,Ludic,1
1131,2019-07-12,2,Jawie,postgame,Individual,2
1132,2019-07-12,2,Jawie,postgame,Social,2
1133,2019-07-12,2,Karl,postgame,Individual,10
1134,2019-07-12,2,Locky,postgame,Individual,5
1135,2019-07-12,2,Locky,postgame,Ludic,2
1136,2019-07-12,2,Locky,postgame,Social,2
1137,2019-07-12,2,Popo,postgame,Individual,4
1138,2019-07-12,2,Popo,postgame,Ludic,5
1139,2019-07-12,2,Popo,postgame,Social,4
1140,2019-07-12,2,Storma,postgame,Individual,22
1141,2019-07-12,2,Storma,postgame,Social,7
1142,2019-07-12,2,Storma,postgame,Social-Ludic,1
1143,2019-07-16,1,Hadia,postgame,Individual,8
1144,2019-07-16,1,Hadia,postgame,Ludic,5
1145,2019-07-16,1,Hadia,postgame,Social,4
1146,2019-07-16,1,Jawie,postgame,Individual,11
1147,2019-07-16,1,Jawie,postgame,Social,2
1148,2019-07-16,1,Karl,postgame,Individual,1
1149,2019-07-16,1,Locky,postgame,Individual,12
1150,2019-07-16,1,Locky,postgame,Social,8
1151,2019-07-16,1,Popo,postgame,Individual,5
1152,2019-07-16,1,Popo,postgame,Ludic,2
1153,2019-07-16,1,Popo,postgame,Social,4
1154,2019-07-16,1,Popo,postgame,Social-Ludic,4
1155,2019-07-16,1,Storma,postgame,Agonistic,1
1156,2019-07-16,1,Storma,postgame,Individual,7
1157,2019-07-16,1,Storma,postgame,Social,13
1158,2019-07-16,2,Hadia,postgame,Individual,12
1159,2019-07-16,2,Hadia,postgame,Ludic,3
1160,2019-07-16,2,Hadia,postgame,Social,7
1161,2019-07-16,2,Hadia,postgame,Social-Ludic,1
1162,2019-07-16,2,Jawie,postgame,Individual,13
1163,2019-07-16,2,Jawie,postgame,Social,13
1164,2019-07-16,2,Karl,postgame,Individual,7
1165,2019-07-16,2,Locky,postgame,Individual,5
1166,2019-07-16,2,Locky,postgame,Social,5
1167,2019-07-16,2,Popo,postgame,Ludic,1
1168,2019-07-16,2,Popo,postgame,Social-Ludic,2
1169,2019-07-16,2,Storma,postgame,Individual,4
1170,2019-07-16,2,Storma,postgame,Ludic,1
1171,2019-07-16,2,Storma,postgame,Social,8
1172,2019-07-16,2,Storma,postgame,Social-Ludic,2
1173,2019-07-17,1,Hadia,postgame,Individual,8
1174,2019-07-17,1,Hadia,postgame,Ludic,3
1175,2019-07-17,1,Hadia,postgame,Social,5
1176,2019-07-17,1,Jawie,postgame,Individual,7
1177,2019-07-17,1,Jawie,postgame,Social,6
1178,2019-07-17,1,Karl,postgame,Individual,3
1179,2019-07-17,1,Locky,postgame,Individual,9
1180,2019-07-17,1,Locky,postgame,Social,11
1181,2019-07-17,1,Popo,postgame,Individual,16
1182,2019-07-17,1,Popo,postgame,Ludic,3
1183,2019-07-17,1,Popo,postgame,Social,6
1184,2019-07-17,1,Popo,postgame,Social-Ludic,2
1185,2019-07-17,1,Storma,postgame,Individual,9
1186,2019-07-17,1,Storma,postgame,Ludic,1
1187,2019-07-17,1,Storma,postgame,Social,2
1188,2019-07-17,2,Hadia,postgame,Individual,15
1189,2019-07-17,2,Hadia,postgame,Ludic,1
1190,2019-07-17,2,Hadia,postgame,Social,10
1191,2019-07-17,2,Jawie,postgame,Individual,27
1192,2019-07-17,2,Jawie,postgame,Social,10
1193,2019-07-17,2,Karl,postgame,Individual,2
1194,2019-07-17,2,Locky,postgame,Individual,8
1195,2019-07-17,2,Locky,postgame,Social,4
1196,2019-07-17,2,Popo,postgame,Individual,2
1197,2019-07-17,2,Popo,postgame,Social,6
1198,2019-07-17,2,Storma,postgame,Individual,21
1199,2019-07-17,2,Storma,postgame,Ludic,1
1200,2019-07-17,2,Storma,postgame,Social,7
1201,2019-07-18,1,Hadia,postgame,Individual,3
1202,2019-07-18,1,Hadia,postgame,Ludic,5
1203,2019-07-18,1,Hadia,postgame,Social,2
1204,2019-07-18,1,Hadia,postgame,Social-Ludic,4
1205,2019-07-18,1,Jawie,postgame,Individual,1
1206,2019-07-18,1,Karl,postgame,Individual,1
1207,2019-07-18,1,Locky,postgame,Individual,1
1208,2019-07-18,1,Locky,postgame,Social,1
1209,2019-07-18,1,Popo,postgame,Individual,12
1210,2019-07-18,1,Popo,postgame,Ludic,4
1211,2019-07-18,1,Popo,postgame,Social,5
1212,2019-07-18,1,Popo,postgame,Social-Ludic,1
1213,2019-07-18,1,Storma,postgame,Individual,2
1214,2019-07-18,2,Hadia,postgame,Individual,18
1215,2019-07-18,2,Hadia,postgame,Ludic,11
1216,2019-07-18,2,Jawie,postgame,Individual,21
1217,2019-07-18,2,Jawie,postgame,Social,2
1218,2019-07-18,2,Karl,postgame,Individual,9
1219,2019-07-18,2,Locky,postgame,Individual,8
1220,2019-07-18,2,Locky,postgame,Social,16
1221,2019-07-18,2,Popo,postgame,Individual,11
1222,2019-07-18,2,Popo,postgame,Ludic,3
1223,2019-07-18,2,Popo,postgame,Social,4
1224,2019-07-18,2,Popo,postgame,Social-Ludic,4
1225,2019-07-18,2,Storma,postgame,Individual,17
1226,2019-07-18,2,Storma,postgame,Ludic,6
1227,2019-07-18,2,Storma,postgame,Social,1
1228,2019-07-18,2,Storma,postgame,Social-Ludic,1
1229,2019-07-19,1,Hadia,postgame,Individual,11
1230,2019-07-19,1,Jawie,postgame,Individual,3
1231,2019-07-19,1,Karl,postgame,Individual,4
1232,2019-07-19,1,Locky,postgame,Social,1
1233,2019-07-19,1,Popo,postgame,Individual,10
1234,2019-07-19,1,Popo,postgame,Ludic,1
1235,2019-07-19,1,Popo,postgame,Social,6
1236,2019-07-19,1,Storma,postgame,Individual,19
1237,2019-07-19,2,Hadia,postgame,Individual,10
1238,2019-07-19,2,Hadia,postgame,Ludic,5
1239,2019-07-19,2,Hadia,postgame,Social,2
1240,2019-07-19,2,Jawie,postgame,Agonistic,1
1241,2019-07-19,2,Jawie,postgame,Individual,8
1242,2019-07-19,2,Jawie,postgame,Social,7
1243,2019-07-19,2,Karl,postgame,Individual,13
1244,2019-07-19,2,Locky,postgame,Individual,7
1245,2019-07-19,2,Locky,postgame,Ludic,1
1246,2019-07-19,2,Locky,postgame,Public,1
1247,2019-07-19,2,Locky,postgame,Social,2
1248,2019-07-19,2,Popo,postgame,Individual,5
1249,2019-07-19,2,Popo,postgame,Social,4
1250,2019-07-19,2,Storma,postgame,Individual,31
1251,2019-07-19,2,Storma,postgame,Ludic,1
1252,2019-07-19,2,Storma,postgame,Social,9
1253,2019-07-19,2,Storma,postgame,Social-Ludic,1
